web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558936242-1463","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lucina:_Spring_Exalt","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f4hx2fOx78flqd_Vsulqj_Hadow_EwoIdfh.sqjx2f673sa-Ox78flqd_Vsulqj_Hadow_EwoIdfh.sqjx3fyhuvlrqx3d18d4f300f56d03egi07d1h3gef014200x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-258","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fkx2fk8x2fUpuv_Whsl_Msvdly_Mhjl_MJ.wunx2f42we-Upuv_Whsl_Msvdly_Mhjl_MJ.wunx3fclyzpvux3dl92278m49k070i1ki0i197l6k05lh6j4x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936446-1633","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Kana:_Dragon_Spawn","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f01x2fNdqd_Gudjrq_Vsdzq_EwoIdfh_F.sqjx2f673sa-Ndqd_Gudjrq_Vsdzq_EwoIdfh_F.sqjx3fyhuvlrqx3de56919722256547d8f2213d147413230x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936182-1414","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lyon:_Shadow_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f5ex2fObrq_Vkdgrz_Sulqfh_Idfh.sqjx2f673sa-Obrq_Vkdgrz_Sulqfh_Idfh.sqjx3fyhuvlrqx3d001ghh401di0h1e923175i1hhhf16dg2x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-647","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Oliver: Admirer of Beauty","Fire Emblem: Radiant Dawn","","","3–4
Grand Hero Battle","2018-01-14",""
"1558934688-940","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sothe:_Zephyr","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f7x2f75x2fZvaol_Glwofy_Mhjl.wunx2f017we-Zvaol_Glwofy_Mhjl.wunx3fclyzpvux3dlh4i95ik7581kl3167k1jj636286jml1x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-196","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fjx2fjlx2fSpubz_Thk_Kvn_Mhjl_MJ.wunx2f42we-Spubz_Thk_Kvn_Mhjl_MJ.wunx3fclyzpvux3d2k5jj65m455i616949j4803i59kkh229x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-646","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Ogma: Loyal Blade","Fire Emblem: Mystery of the Emblem","","","3–4
*","2017-02-02",""
"1558937236-2284","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Alfonse:_Prince_of_Askr","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f0dx2fDoirqvh_Sulqfh_ri_Dvnu_Idfh.sqjx2f673sa-Doirqvh_Sulqfh_ri_Dvnu_Idfh.sqjx3fyhuvlrqx3d3i60idfhe606ge00hgfgf8h5913341d4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934329-891","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Tana:_Winged_Princess","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f6ix2fAhuh_Dpunlk_Wypujlzz_IasMhjl_K.wunx2f017we-Ahuh_Dpunlk_Wypujlzz_IasMhjl_K.wunx3fclyzpvux3d322ml87h06mmk39lh508033i436158mhx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558934818-1031","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Seliph:_Heir_of_Light","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f0x2f0kx2fZlspwo_Olpy_vm_Spnoa_IasMhjl_J.wunx2f017we-Zlspwo_Olpy_vm_Spnoa_IasMhjl_J.wunx3fclyzpvux3d0ji16lj6jh8h24lj7hh0k2hk8mhj328mx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936949-2051","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Corrin:_Dream_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f48x2fFruulq_Guhdp_Sulqfh_EwoIdfh_G.sqjx2f673sa-Fruulq_Guhdp_Sulqfh_EwoIdfh_G.sqjx3fyhuvlrqx3d06ef5f3e43ged1gd761d107g9d3455hix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-726","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Takumi: Empty Vessel","Fire Emblem Fates","","","3–4
Grand Hero Battle","2018-02-24",""
"1558936599-1758","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Henry:_Happy_Vampire","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f2x2f20x2fKhqub_Kdssb_Ydpsluh_EwoIdfh_G.sqjx2f673sa-Khqub_Kdssb_Ydpsluh_EwoIdfh_G.sqjx3fyhuvlrqx3d0de1fgf5dg5265288g7d813hf8731idhx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936001-1263","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ninian:_Oracle_of_Destiny","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f56x2fQlqldq_Rudfoh_ri_Ghvwlqb_EwoIdfh.sqjx2f673sa-Qlqldq_Rudfoh_ri_Ghvwlqb_EwoIdfh.sqjx3fyhuvlrqx3dgh872d2777f43g32e9663992f834hfhdx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936732-1867","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Flora:_Cold_as_Ice","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fd7x2fIorud_Frog_dv_Lfh_Idfh.sqjx2f673sa-Iorud_Frog_dv_Lfh_Idfh.sqjx3fyhuvlrqx3d53e93g225f7hgf5d83d8hegd4ehf786ix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-262","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fikx2fUvdp_Lalyuhs_Fvbao_Mhjl_MJ.wunx2f42we-Uvdp_Lalyuhs_Fvbao_Mhjl_MJ.wunx3fclyzpvux3d157kiki8345lm7802210549149j491jhx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558937196-2252","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Arthur:_Hapless_Hero","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fdex2fDuwkx78u_Kdsohvv_Khur_Idfh.sqjx2f673sa-Duwkx78u_Kdsohvv_Khur_Idfh.sqjx3fyhuvlrqx3dg164916105i696e6i56g00ii988dg08gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936727-1863","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Flora:_Signature_Dish","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f6gx2fIorud_Vljqdwx78uh_Glvk_Idfh.sqjx2f673sa-Iorud_Vljqdwx78uh_Glvk_Idfh.sqjx3fyhuvlrqx3d1f684636iggg3hh01igg72gh554f20hex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936046-1300","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nailah:_Unflinching_Eye","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f37x2fQdlodk_Xqiolqfklqj_Hbh_EwoIdfh_F.sqjx2f673sa-Qdlodk_Xqiolqfklqj_Hbh_EwoIdfh_F.sqjx3fyhuvlrqx3ddi5g8d52h04e39525173h5ie08dg4id6x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935982-1249","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nowi:_Eternal_Witch","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f95x2fQrzl_Hwhuqdo_Zlwfk_EwoIdfh_G.sqjx2f673sa-Qrzl_Hwhuqdo_Zlwfk_EwoIdfh_G.sqjx3fyhuvlrqx3d8i971i5e86e6i4792d7f1iei2816fgg4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936306-1515","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Linde:_Light_Mage","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f2x2f2ix2fOlqgh_Oljkw_Pdjh_Idfh.sqjx2f673sa-Olqgh_Oljkw_Pdjh_Idfh.sqjx3fyhuvlrqx3d8f361813gd38d8iff7ghh40gh52g467fx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936473-1653","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Kaden:_Kitsune_Braggart","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f70x2fNdghq_Nlwvx78qh_Eudjjduw_EwoIdfh_F.sqjx2f673sa-Ndghq_Nlwvx78qh_Eudjjduw_EwoIdfh_F.sqjx3fyhuvlrqx3dhd0h3h1g1f6e79i93gf4g8ff5i6hh883x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-316","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fh7x2fZlsrpl_Myll_Zwpypa_Mhjl_MJ.wunx2f42we-Zlsrpl_Myll_Zwpypa_Mhjl_MJ.wunx3fclyzpvux3d01333h0613j80461h61h1j087lk24k24x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-566","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Leo: Extra Tomatoes","Fire Emblem Fates","","","4–5
Tempest Trials","2019-04-24",""
"1558936227-1452","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lukas:_Buffet_for_One","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fdgx2fOx78ndv_Ex78iihw_iru_Rqh_EwoIdfh_F.sqjx2f673sa-Ox78ndv_Ex78iihw_iru_Rqh_EwoIdfh_F.sqjx3fyhuvlrqx3d01e93706658533ef2564252f9f15di4hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936197-1426","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lyn:_Lady_of_the_Plains","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f43x2fObq_Odgb_ri_wkh_Sodlqv_Idfh.sqjx2f673sa-Obq_Odgb_ri_wkh_Sodlqv_Idfh.sqjx3fyhuvlrqx3d8959i87fg28i616182ig01i53h393595x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937007-2097","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Cherche:_Wyvern_Friend","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f0gx2fFkhufkh_Zbyhuq_Iulhqg_EwoIdfh.sqjx2f673sa-Fkhufkh_Zbyhuq_Iulhqg_EwoIdfh.sqjx3fyhuvlrqx3def1d80d3g9954199d746i82g1e874646x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936060-1313","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Myrrh:_Great_Dragon","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f8ex2fPbuuk_Juhdw_Gudjrq_EwoIdfh_G.sqjx2f673sa-Pbuuk_Juhdw_Gudjrq_EwoIdfh_G.sqjx3fyhuvlrqx3d7gg01e5he8h2g0835388fd7ig170885ex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936799-1927","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ephraim:_Sacred_Twin_Lord","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fix2fi3x2fHskudlp_Vdfuhg_Wzlq_Orug_EwoIdfh_G.sqjx2f673sa-Hskudlp_Vdfuhg_Wzlq_Orug_EwoIdfh_G.sqjx3fyhuvlrqx3d815de45h498d56h9371f62hg386h9f45x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936168-1403","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Maria:_Minerva%27s_Sister","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f69x2fPduld_Plqhuydv_Vlvwhu_EwoIdfh.sqjx2f673sa-Pduld_Plqhuydv_Vlvwhu_EwoIdfh.sqjx3fyhuvlrqx3d253fhd8d973g88025d8eg9gd95h15i59x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-284","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f2x2f29x2fYhclu_Wllyslzz_Mpnoaly_Mhjl_MJ.wunx2f42we-Yhclu_Wllyslzz_Mpnoaly_Mhjl_MJ.wunx3fclyzpvux3dl78m77kk8972k4hih38129ii1l0j3il8x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934079-816","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Velouria:_Wolf_Cub","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f65x2fClsvbyph_Dvsm_Jbi_IasMhjl.wunx2f017we-Clsvbyph_Dvsm_Jbi_IasMhjl.wunx3fclyzpvux3d18jmh9lhkj8km58m471hi2i8lk8h12jlx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-477","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Fae: Divine Dragon","Fire Emblem: The Binding Blade","","","3–4
*","2017-02-02",""
"1558933906-492","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Gaius: Candy Stealer","Fire Emblem Awakening","","","3–4","2017-02-02",""
"1558933906-98","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f8x2f83x2fMhfl_Klcvalk_Olhya_Mhjl_MJ.wunx2f42we-Mhfl_Klcvalk_Olhya_Mhjl_MJ.wunx3fclyzpvux3d104794h962i79i7215347222m48i03m4x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-172","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f9x2f90x2fRspmm_Jbypvbz_Zwpypa_Mhjl_MJ.wunx2f42we-Rspmm_Jbypvbz_Zwpypa_Mhjl_MJ.wunx3fclyzpvux3d289hj2m7m66l003256k37l6k57jl39k0x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936949-2050","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Corrin:_Dream_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f83x2fFruulq_Guhdp_Sulqfh_EwoIdfh_F.sqjx2f673sa-Fruulq_Guhdp_Sulqfh_EwoIdfh_F.sqjx3fyhuvlrqx3die118gg17h11d689hgh21693e3793fdfx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-95","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fhhx2fLaosfu_Zwpypalk_Wypujlzz_Mhjl_MJ.wunx2f42we-Laosfu_Zwpypalk_Wypujlzz_Mhjl_MJ.wunx3fclyzpvux3d51j16mll9189k36579im48jim51749k3x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936416-1607","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Klein:_Silver_Nobleman","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f05x2fNohlq_Vloyhu_Qreohpdq_Idfh.sqjx2f673sa-Nohlq_Vloyhu_Qreohpdq_Idfh.sqjx3fyhuvlrqx3d8d5273113i5g1d144e57gg3f489g1647x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936790-1919","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Est:_Junior_Whitewing","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f33x2fHvw_Mx78qlru_Zklwhzlqj_EwoIdfh_G.sqjx2f673sa-Hvw_Mx78qlru_Zklwhzlqj_EwoIdfh_G.sqjx3fyhuvlrqx3dif159d36039fghhi423e9539hi0ff86hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936522-1694","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ishtar:_Thunder_Goddess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f79x2fLvkwdu_Wkx78qghu_Jrgghvv_EwoIdfh_G.sqjx2f673sa-Lvkwdu_Wkx78qghu_Jrgghvv_EwoIdfh_G.sqjx3fyhuvlrqx3d1203ef2fe5gh11fi25g4heeh80h5000gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
